id,title,year
112384,"Apollo 13",1995
104257,"A Few Good Men",1992
109830,"Forrest Gump",1994
93779,"The Princess Bride",1987
95953,"Rain Man",1988


{
  baseURL: 'https://api.unipesa.tech/',
  apiRoute: 'cdefa7fa6f0163268d0c7c3062fbec075837c5e0/payment_c2b',
  requestData: {
    merchant_id: 'cdef6f6f5b741920fe8dd1dfff9a9a4f4f6305fc',
    customer_id: '0896866355',
    order_id: '93',
    amount: '500',
    currency: 'CDF',
    country: 'CD',
    callback_url: 'https://pay-bridge-avadapay.davobet.cd/api/cd/davobetcd/avadapay/deposit/callback',
    provider_id: 10,
    signature: 'c8bc16189756f2e4f26a5139f298618c11a7dae7b5e22edec5a4f52f6f8375d8ad9db54ee6fa2c6cc9bd3409ab51c549a3b3bdf20cf3405bba567956b6ca479a'
  },
  additionalInfo: { headers: { 'Content-Type': 'application/json' } }
}

{
  order_id: '93',
  transaction_id: '072773657656',
  transaction_ref: '',
  status: 1,
  result: { code: 0, message: 'OK' },
  provider_result: { code: '0', message: 'Paiement En Cours de traitement !' },
  service_id: 1,
  service_version: '1.03/1.14|1.0/2.0|1.0/1.0|1.01/1.11|1.01/1.11||1.02/1.27',
  service_date_time: '2025-05-29 13:15:20.101163',
  confirm_type: 0
}

{
  baseURL: 'https://api.unipesa.tech/',
  apiRoute: 'cdefa7fa6f0163268d0c7c3062fbec075837c5e0/payment_c2b',
  requestData: {
    merchant_id: 'cdef6f6f5b741920fe8dd1dfff9a9a4f4f6305fc',
    customer_id: '0896866355',
    order_id: '94',
    amount: '300',
    currency: 'CDF',
    country: 'CD',
    callback_url: 'https://pay-bridge-avadapay.davobet.cd/api/cd/davobetcd/avadapay/deposit/callback',
    provider_id: 10,
    signature: 'ae359840c8e79f578df0f9b0d4bff39f5d8aa46f2b14a08758e9fa472adef0081e35be4233799be597117961d6fb13ae0b61ddde0b4b4ff23c4f01dc70fa1798'
  },
  additionalInfo: { headers: { 'Content-Type': 'application/json' } }
}
{
  order_id: '94',
  transaction_id: '863831265784',
  transaction_ref: '',
  status: 1,
  result: { code: 0, message: 'OK' },
  provider_result: { code: '0', message: 'Paiement En Cours de traitement !' },
  service_id: 1,
  service_version: '1.03/1.14|1.0/2.0|1.0/1.0|1.01/1.11|1.01/1.11||1.02/1.27',
  service_date_time: '2025-05-29 13:26:05.627982',
  confirm_type: 0
}

{
  baseURL: 'https://api.unipesa.tech/',
  apiRoute: 'cdefa7fa6f0163268d0c7c3062fbec075837c5e0/payment_c2b',
  requestData: {
    merchant_id: 'cdef6f6f5b741920fe8dd1dfff9a9a4f4f6305fc',
    customer_id: '0896866355',
    order_id: '95',
    amount: '250',
    currency: 'CDF',
    country: 'CD',
    callback_url: 'https://pay-bridge-avadapay.davobet.cd/api/cd/davobetcd/avadapay/deposit/callback',
    provider_id: 10,
    signature: 'de7c4214ac4b401596bc945b98040ae0b0e12450170981395d0e9964b2ebde1a1ab018a12d4814e16fa3abbd12c6b58f50cf75053feb832f44a4fad2603eae9f'
  },
  additionalInfo: { headers: { 'Content-Type': 'application/json' } }
}
{
  order_id: '95',
  transaction_id: '761975000991',
  transaction_ref: '',
  status: 1,
  result: { code: 0, message: 'OK' },
  provider_result: { code: '0', message: 'Paiement En Cours de traitement !' },
  service_id: 1,
  service_version: '1.03/1.14|1.0/2.0|1.0/1.0|1.01/1.11|1.01/1.11||1.02/1.27',
  service_date_time: '2025-05-29 13:52:10.997634',
  confirm_type: 0
}
